R,G,B
16,16,176
16,16,192
16,16,192
16,16,200
16,20,200
16,20,208
16,24,208
24,24,224
24,24,224
24,24,232
24,28,232
32,32,232
32,32,240
32,32,248
32,36,248
32,40,248
32,40,248
32,44,248
32,44,248
40,48,248
40,52,248
48,52,248
48,56,248
48,64,248
56,68,248
48,68,248
48,68,248
48,72,248
56,76,248
72,76,248
72,80,248
80,84,248
80,84,248
80,92,248
80,92,248
88,96,248
88,96,248
88,100,248
96,100,248
104,100,248
104,104,248
120,112,248
120,112,248
112,116,248
112,112,248
104,120,248
104,120,248
104,116,248
104,120,248
104,116,248
112,120,248
112,120,248
112,120,248
104,124,248
112,120,248
104,124,248
104,124,248
96,128,248
96,124,248
96,124,248
96,120,248
112,120,248
112,120,248
112,116,248
112,116,248
104,116,248
104,116,248
96,116,248
96,116,248
80,116,248
80,112,248
88,112,248
88,108,248
96,104,248
88,100,248
88,100,248
88,96,248
80,96,248
80,96,248
64,92,248
64,92,248
56,88,248
48,84,248
56,80,248
56,80,248
56,76,248
56,72,248
56,72,248
56,68,248
56,64,248
48,64,248
48,60,248
40,56,248
40,52,248
32,48,248
32,48,248
32,44,248
32,44,240
40,40,232
32,40,224
32,36,224
32,36,216
32,32,208
32,32,208
32,32,200
32,28,200
32,24,200
24,28,184
24,24,176
24,24,160
24,24,160
24,20,152
24,20,152
24,20,144
24,16,136
16,20,136
16,20,136
16,20,128
16,20,128
16,20,104
16,16,104
8,16,104
16,16,104
16,16,88
16,16,88
8,8,88
8,12,96
8,12,88
8,12,88
16,8,80
16,8,80
16,8,64
16,8,64
8,8,64
8,8,64
8,8,56
8,8,56
8,4,96
8,4,96
8,4,88
8,4,88
0,4,88
8,8,88
8,4,96
16,8,96
8,8,96
8,8,96
16,8,104
16,8,104
8,8,120
8,8,120
8,8,128
8,8,128
16,12,136
16,12,136
16,12,152
16,12,152
16,16,152
16,16,152
8,16,168
16,16,168
24,16,184
24,16,192
24,20,200
16,20,200
24,20,208
24,20,208
24,20,216
24,20,224
24,28,224
24,28,224
24,28,240
32,32,240
32,28,248
32,32,248
32,36,248
40,40,248
32,44,248
32,48,248
40,48,248
40,52,248
40,52,248
48,56,248
48,60,248
48,64,248
48,68,248
48,68,248
56,72,248
56,76,248
64,80,248
64,80,248
80,84,248
80,84,248
80,92,248
72,92,248
80,96,248
80,96,248
88,92,248
96,96,248
104,100,248
112,104,248
120,108,248
120,108,248
112,112,248
104,112,248
96,116,248
96,120,248
104,116,248
96,116,248
112,116,248
112,116,248
112,120,248
112,120,248
96,124,248
104,120,248
96,124,248
96,124,248
96,124,248
96,128,248
104,116,248
104,116,248
104,120,248
112,120,248
112,116,248
104,116,248
96,116,248
88,116,248
88,116,248
88,112,248
88,112,248
88,112,248
88,104,248
88,104,248
96,104,248
96,104,248
88,96,248
80,96,248
80,92,248
72,92,248
64,92,248
64,92,248
56,84,248
56,84,248
64,80,248
56,80,248
64,76,248
64,72,248
64,72,248
56,68,248
48,64,248
48,64,248
40,56,248
40,52,248
32,52,248
32,52,248
32,48,240
32,44,240
40,40,232
40,40,232
32,40,224
32,40,216
32,36,216
32,32,208
32,32,200
32,32,200
32,28,200
32,28,192
24,24,184
24,24,184
24,24,168
24,20,168
16,24,152
24,24,152
24,20,144
24,20,144
24,20,128
24,16,128
16,16,120
16,16,120
16,20,104
16,20,104
16,16,104
16,16,104
8,12,96
16,12,96
16,12,88
8,12,88
8,12,80
8,8,80
8,12,72
8,12,72
8,12,64
8,8,64
8,8,64
8,8,64
0,8,56
8,8,56
8,4,96
8,4,96
8,4,80
8,4,88
0,8,88
8,8,88
8,8,88
8,12,88
8,8,96
8,8,96
8,8,112
8,8,112
8,8,120
8,12,120
8,8,128
8,8,128
8,12,128
8,12,136
16,12,144
16,12,152
16,12,152
16,16,152
16,16,176
16,16,176
16,16,184
16,16,192
16,20,200
16,20,200
24,20,208
24,20,208
24,20,224
24,24,224
24,28,232
24,28,232
24,32,232
24,32,240
32,32,240
32,36,248
32,32,248
32,36,248
32,44,248
32,44,248
40,48,248
40,52,248
40,48,248
48,52,248
40,56,248
48,60,248
48,60,248
48,64,248
56,68,248
56,72,248
64,80,248
64,80,248
64,84,248
64,88,248
64,88,248
64,92,248
80,88,248
80,92,248
96,96,248
96,96,248
104,100,248
104,100,248
96,104,248
104,104,248
104,108,248
104,108,248
104,112,248
104,112,248
112,112,248
112,112,248
112,116,248
112,116,248
104,120,248
104,120,248
96,124,248
96,124,248
96,120,248
96,120,248
104,120,248
104,116,248
104,116,248
104,116,248
104,120,248
104,120,248
96,116,248
88,116,248
88,116,248
88,112,248
88,112,248
88,112,248
88,108,248
88,108,248
88,104,248
96,104,248
96,104,248
96,100,248
80,96,248
72,96,248
72,92,248
64,88,248
64,92,248
56,88,248
64,80,248
64,80,248
64,80,248
64,76,248
56,80,248
56,76,248
48,68,248
48,68,248
48,64,248
48,60,248
40,56,248
40,52,248
40,48,248
40,48,248
40,44,232
40,48,232
40,44,224
40,40,224
32,40,224
32,36,224
32,36,216
32,32,208
24,32,208
32,28,200
32,28,192
32,28,192
24,24,184
24,28,184
24,24,168
24,24,168
24,24,144
16,20,144
24,20,144
24,16,144
24,20,128
24,20,128
24,16,120
24,16,120
24,16,112
24,16,112
24,12,112
16,12,112
16,16,96
16,12,88
8,12,88
8,12,88
8,12,80
8,12,80
8,12,72
8,12,72
0,12,64
8,12,64
8,12,64
8,12,64
8,8,64
8,12,64
8,4,96
8,4,88
0,4,88
8,8,88
8,8,88
8,8,88
8,8,88
8,8,88
8,8,88
8,12,96
0,8,112
8,8,112
8,8,112
8,8,120
8,8,128
8,8,128
8,12,136
16,12,136
16,8,144
16,12,144
16,12,152
16,16,152
8,12,168
16,16,176
16,16,192
16,16,192
16,16,192
16,20,192
24,20,200
24,20,200
24,20,216
24,20,216
24,28,224
24,28,224
32,28,232
32,28,240
24,32,240
32,36,240
32,32,248
32,36,248
32,40,248
32,44,248
32,48,248
32,52,248
40,52,248
48,56,248
48,56,248
48,60,248
56,60,248
56,64,248
56,68,248
64,68,248
56,76,248
56,80,248
56,80,248
64,84,248
72,84,248
72,88,248
80,88,248
80,92,248
96,96,248
96,96,248
88,100,248
96,100,248
88,104,248
88,104,248
96,104,248
96,108,248
104,108,248
104,108,248
104,108,248
104,108,248
104,116,248
104,116,248
96,120,248
96,120,248
88,124,248
88,120,248
96,116,248
96,116,248
104,116,248
104,116,248
104,112,248
104,112,248
96,116,248
96,116,248
88,116,248
88,116,248
88,112,248
88,112,248
88,108,248
88,108,248
96,108,248
96,104,248
96,104,248
96,104,248
80,100,248
80,100,248
64,96,248
64,96,248
64,92,248
64,88,248
64,88,248
64,88,248
72,84,248
64,80,248
56,80,248
56,80,248
56,72,248
56,72,248
48,68,248
48,64,248
48,60,248
48,60,248
40,56,248
40,52,248
48,48,248
40,48,248
40,44,232
40,44,232
40,40,224
40,40,224
32,36,224
32,36,216
32,36,216
24,32,208
32,28,200
32,28,192
32,28,184
32,24,184
24,28,184
32,24,176
24,28,168
24,24,168
24,20,152
24,20,152
16,20,144
16,20,144
24,24,120
16,20,120
16,20,112
16,20,112
16,16,112
16,16,104
16,16,104
16,12,104
8,16,88
16,16,88
16,12,88
16,12,88
16,12,72
16,12,80
16,12,72
8,12,72
8,8,72
8,12,72
8,12,56
8,8,56
8,12,64
0,8,64
8,8,80
8,8,80
8,4,88
8,4,88
8,8,80
8,8,88
8,4,88
8,8,88
8,4,96
8,8,96
8,4,104
8,4,104
8,12,112
8,12,112
8,8,120
8,12,120
16,8,128
16,12,136
8,12,144
16,12,144
16,12,152
16,16,152
16,12,176
16,12,176
16,16,184
16,16,184
16,16,192
16,20,192
24,20,200
24,20,200
24,24,216
24,24,216
24,28,224
24,28,224
24,28,232
24,28,232
32,32,232
32,32,240
32,32,248
40,36,248
40,36,248
40,40,248
32,44,248
32,48,248
40,52,248
40,56,248
40,56,248
48,60,248
56,60,248
56,60,248
48,72,248
48,72,248
48,72,248
48,76,248
56,80,248
56,80,248
64,80,248
72,84,248
80,88,248
80,92,248
88,96,248
88,96,248
80,96,248
80,100,248
80,104,248
80,104,248
88,100,248
96,104,248
104,108,248
104,108,248
96,104,248
104,104,248
88,108,248
96,112,248
88,116,248
88,120,248
96,116,248
96,116,248
104,112,248
104,112,248
104,116,248
96,112,248
96,116,248
96,112,248
88,112,248
88,112,248
88,116,248
80,112,248
96,108,248
88,108,248
96,108,248
96,108,248
88,108,248
88,104,248
80,100,248
72,100,248
72,96,248
72,96,248
72,96,248
72,92,248
72,92,248
64,84,248
72,88,248
72,84,248
64,84,248
64,80,248
56,76,248
56,72,248
48,72,248
48,68,248
48,64,248
40,64,248
48,60,248
48,56,248
40,56,248
40,56,248
40,48,240
40,44,240
32,44,232
40,44,232
40,40,232
32,36,232
32,40,216
32,36,216
32,32,208
32,32,208
32,28,192
32,28,192
32,28,176
32,28,176
24,24,168
32,24,168
32,24,168
24,20,160
24,24,152
24,24,144
24,24,144
16,20,136
16,24,120
16,20,120
16,20,112
16,20,120
16,16,112
16,16,112
16,16,104
16,16,104
16,16,96
16,16,96
16,12,88
16,12,88
8,16,80
16,12,80
8,12,72
8,12,72
8,12,64
8,8,64
8,12,56
0,8,56
8,8,56
8,8,64
8,4,88
8,4,88
8,8,80
8,8,80
8,8,80
8,8,80
8,8,88
8,8,88
8,4,96
8,8,96
8,8,112
8,8,112
8,8,112
8,12,112
8,12,120
8,8,120
8,12,120
16,12,128
16,12,136
16,12,144
16,16,160
16,16,160
16,12,176
16,12,176
16,16,176
16,16,176
16,16,192
16,20,192
24,24,200
24,24,200
16,24,216
16,24,216
16,24,224
16,28,224
24,28,232
24,28,232
24,32,232
32,32,232
32,32,240
32,32,248
32,40,248
32,40,248
32,44,248
32,44,248
40,48,248
40,48,248
40,56,248
40,56,248
48,60,248
48,64,248
48,68,248
48,68,248
48,72,248
48,76,248
56,76,248
56,80,248
72,80,248
72,80,248
80,88,248
80,88,248
80,96,248
80,96,248
72,96,248
72,96,248
80,96,248
88,96,248
96,100,248
96,100,248
96,108,248
104,112,248
96,104,248
96,108,248
80,112,248
88,112,248
96,108,248
96,112,248
96,112,248
96,112,248
104,112,248
104,112,248
96,116,248
96,116,248
80,116,248
88,116,248
80,112,248
80,116,248
88,108,248
88,108,248
96,108,248
96,104,248
96,104,248
96,104,248
80,108,248
80,104,248
64,104,248
64,100,248
72,96,248
72,92,248
72,88,248
72,88,248
72,88,248
64,80,248
72,84,248
64,80,248
64,80,248
64,76,248
56,72,248
56,68,248
48,68,248
48,64,248
48,64,248
48,60,248
48,56,248
48,56,248
40,56,248
40,56,248
40,48,240
40,48,232
40,44,240
40,40,240
32,36,232
32,36,232
32,36,216
32,36,216
32,32,200
32,32,200
32,28,192
32,28,192
32,28,176
24,28,176
32,24,168
32,24,168
32,28,160
32,24,160
24,28,144
24,24,144
24,24,136
16,24,136
24,20,128
24,20,128
24,20,120
24,16,112
16,20,104
16,16,104
16,16,96
8,12,96
16,12,88
16,12,96
16,12,88
16,12,88
16,12,80
8,12,80
8,12,72
8,8,72
8,12,56
8,12,64
0,12,56
0,12,56
8,8,64
8,8,64
0,8,72
0,8,72
0,8,80
8,8,80
8,8,88
8,8,88
8,8,96
8,8,96
8,4,96
8,8,96
8,4,96
8,8,104
0,8,112
8,12,112
8,8,120
8,12,120
8,16,120
8,16,120
8,12,136
8,12,136
8,16,152
16,16,152
16,16,168
16,16,168
16,16,176
16,16,176
16,16,192
24,16,192
24,20,208
24,20,208
24,20,216
24,24,216
24,24,216
24,24,216
24,28,224
24,28,224
24,32,224
24,32,224
32,36,240
32,36,240
32,36,248
32,40,248
32,40,248
40,44,248
32,48,248
40,48,248
40,56,248
40,56,248
40,60,248
48,60,248
48,68,248
48,68,248
48,68,248
56,72,248
56,76,248
64,80,248
64,80,248
64,84,248
72,84,248
80,88,248
80,92,248
80,92,248
80,92,248
80,92,248
88,92,248
88,92,248
96,100,248
96,100,248
88,108,248
96,112,248
88,108,248
88,108,248
88,104,248
80,108,248
96,104,248
96,104,248
104,108,248
104,108,248
104,108,248
104,108,248
88,112,248
88,112,248
80,112,248
80,116,248
88,108,248
88,104,248
96,104,248
96,108,248
96,108,248
88,104,248
88,108,248
80,104,248
80,100,248
72,100,248
72,100,248
64,96,248
72,92,248
72,88,248
72,88,248
72,88,248
64,88,248
72,84,248
64,84,248
56,80,248
56,76,248
56,76,248
56,72,248
48,68,248
48,64,248
48,64,248
56,60,248
48,60,248
40,56,248
40,56,248
40,48,248
40,48,248
40,48,240
40,44,240
40,44,232
40,40,224
40,40,224
40,36,216
40,32,208
40,32,208
32,32,200
32,32,200
32,32,192
24,32,192
32,32,184
32,28,184
32,28,176
32,24,168
32,28,160
32,24,160
24,28,144
24,24,144
24,24,136
24,24,136
16,20,136
24,20,136
24,20,120
24,20,120
24,20,104
24,20,104
24,20,88
16,16,88
16,16,88
16,16,88
16,16,88
16,12,88
8,12,80
8,12,80
8,12,80
8,12,80
8,12,64
8,12,64
8,12,56
8,12,56
8,8,56
8,12,56
0,8,88
0,4,88
0,8,72
0,8,80
8,4,88
8,8,88
8,8,96
8,8,96
8,4,96
8,8,96
8,8,96
8,12,96
8,8,104
8,8,104
8,8,112
8,12,112
8,16,120
8,16,120
8,8,136
8,12,144
16,12,144
16,16,144
16,16,160
16,16,160
24,12,168
16,16,168
24,16,184
24,16,184
16,20,200
16,20,200
16,20,208
24,20,208
24,24,216
24,24,216
24,24,224
24,28,224
24,28,224
24,32,232
32,32,240
32,36,240
32,40,240
32,40,248
32,40,248
32,44,248
32,44,248
40,48,248
40,52,248
40,56,248
40,60,248
48,60,248
48,64,248
48,64,248
48,68,248
56,68,248
64,72,248
64,76,248
56,80,248
64,80,248
64,84,248
64,84,248
64,88,248
64,88,248
72,88,248
80,92,248
88,96,248
88,96,248
88,96,248
88,96,248
80,100,248
80,104,248
80,104,248
80,104,248
80,104,248
80,104,248
96,104,248
96,108,248
96,112,248
96,112,248
88,108,248
88,108,248
80,108,248
80,108,248
80,108,248
80,112,248
96,104,248
88,104,248
96,104,248
96,104,248
88,108,248
88,104,248
80,104,248
72,100,248
72,100,248
72,100,248
72,96,248
64,92,248
80,88,248
72,88,248
80,88,248
72,84,248
64,88,248
64,84,248
56,84,248
48,80,248
56,72,248
48,72,248
48,68,248
48,68,248
48,64,248
48,60,248
40,60,248
48,56,248
48,56,248
48,52,248
40,48,248
40,44,248
40,40,240
40,40,240
40,44,224
40,40,216
40,40,216
32,36,208
32,36,200
32,32,200
32,32,192
32,32,192
24,32,192
24,32,192
24,32,184
24,28,184
24,28,168
32,24,168
32,28,152
32,28,152
32,28,144
32,28,144
24,28,136
24,24,136
16,24,120
16,20,120
24,20,112
24,20,112
16,20,104
16,20,104
16,20,96
16,20,96
16,16,88
8,16,96
16,16,88
16,12,88
16,16,72
16,12,72
8,12,72
8,12,72
8,12,56
8,12,64
0,12,64
8,8,64
8,12,64
8,8,56
8,4,72
0,4,72
8,4,80
8,4,80
8,4,88
8,4,88
8,4,96
8,4,96
8,8,96
8,8,96
8,8,96
8,8,104
8,12,104
8,12,104
8,12,120
8,12,120
8,8,128
8,12,128
8,12,136
8,12,136
16,16,144
16,16,144
16,12,160
16,16,160
16,12,168
16,16,168
16,16,176
16,16,184
16,24,192
16,24,192
16,20,200
16,24,208
24,20,216
24,24,216
16,24,224
24,24,224
24,28,232
24,28,232
24,28,240
24,32,240
32,32,240
32,36,248
40,36,248
40,40,248
40,44,248
40,44,248
40,48,248
40,48,248
40,56,248
40,56,248
48,60,248
48,64,248
48,64,248
56,68,248
48,72,248
56,72,248
56,76,248
56,76,248
56,80,248
64,80,248
72,84,248
72,84,248
80,88,248
80,88,248
80,92,248
80,92,248
72,96,248
72,96,248
80,92,248
80,100,248
80,100,248
80,100,248
80,100,248
88,104,248
96,104,248
96,104,248
88,108,248
88,108,248
80,112,248
80,112,248
80,104,248
80,104,248
80,104,248
88,104,248
88,104,248
88,100,248
88,104,248
88,100,248
80,100,248
80,100,248
64,100,248
64,100,248
72,96,248
80,96,248
80,92,248
80,92,248
72,88,248
72,88,248
72,84,248
64,84,248
56,80,248
56,80,248
48,80,248
48,76,248
56,72,248
48,72,248
56,68,248
48,64,248
48,60,248
48,60,248
40,56,248
40,56,248
40,52,248
40,48,248
32,44,248
32,44,248
40,44,240
40,40,240
40,40,224
40,40,216
40,36,216
32,36,216
32,32,208
32,32,200
32,32,200
32,28,200
32,32,184
32,32,192
32,28,176
32,28,176
32,28,160
32,28,160
32,28,152
24,28,152
24,28,144
24,24,144
24,28,128
24,24,136
16,24,120
24,24,120
24,24,112
24,24,112
24,20,104
24,20,104
16,20,104
16,20,104
16,16,96
16,16,88
16,16,88
16,12,80
16,16,72
16,12,72
8,12,64
16,12,72
16,12,64
16,8,64
8,12,64
8,8,56
8,12,56
8,12,56
0,8,80
0,8,72
0,4,80
0,8,80
0,4,88
8,8,88
8,8,96
8,8,88
8,8,96
8,8,96
8,8,96
8,8,96
8,12,104
8,12,104
8,8,120
8,8,120
8,8,128
8,12,128
8,12,136
8,12,136
8,12,136
16,12,144
16,16,152
16,16,152
16,16,160
16,16,160
16,16,184
16,16,184
16,20,192
16,20,192
24,20,200
16,16,200
24,20,208
24,20,216
24,24,224
24,24,224
24,24,232
24,28,232
24,32,240
24,32,240
32,36,240
32,36,240
32,36,248
32,40,248
32,44,248
32,44,248
40,48,248
40,48,248
40,52,248
40,56,248
40,60,248
48,60,248
48,68,248
48,68,248
48,72,248
48,72,248
56,72,248
56,72,248
56,80,248
56,80,248
64,80,248
64,80,248
80,84,248
80,88,248
72,92,248
72,92,248
64,92,248
72,96,248
80,92,248
80,96,248
88,96,248
88,96,248
88,100,248
88,96,248
88,100,248
88,100,248
80,104,248
80,104,248
72,108,248
72,108,248
80,100,248
80,100,248
88,104,248
88,104,248
88,104,248
80,100,248
80,104,248
80,100,248
72,96,248
72,100,248
64,100,248
64,96,248
72,92,248
80,88,248
80,92,248
80,92,248
64,92,248
64,88,248
56,84,248
56,80,248
48,80,248
48,80,248
56,76,248
56,72,248
56,72,248
56,68,248
56,68,248
48,64,248
48,60,248
48,56,248
40,56,248
40,52,248
40,48,248
40,44,248
40,44,240
40,44,240
32,44,232
32,40,232
40,40,224
40,36,224
32,36,216
32,36,216
32,36,200
32,32,200
32,32,192
32,28,192
24,32,184
32,32,184
32,28,176
32,32,176
32,28,160
32,28,160
24,28,152
24,28,152
32,28,144
32,24,136
24,24,136
24,24,136
24,24,120
24,24,120
24,20,112
24,20,112
16,20,112
16,20,112
24,24,104
16,20,104
24,16,96
16,16,96
16,16,88
16,16,80
16,12,80
16,12,72
8,12,72
16,12,72
8,12,72
8,12,72
8,12,64
8,8,64
8,12,56
8,12,56
8,8,80
8,8,80
0,8,72
0,8,72
0,4,80
0,8,88
8,4,88
8,8,88
8,4,88
8,8,88
8,8,96
8,8,96
8,8,104
8,8,104
8,8,112
8,8,112
8,12,120
8,12,128
8,12,136
8,12,136
8,12,136
16,12,136
16,16,152
16,16,152
16,16,168
16,16,168
16,16,176
16,16,176
16,20,184
16,20,184
16,16,200
24,20,200
16,24,208
16,24,208
24,20,216
24,24,216
24,24,232
24,24,232
32,28,232
32,28,232
32,32,232
32,36,240
32,40,248
32,40,248
32,40,248
32,44,248
40,44,248
40,48,248
40,52,248
40,52,248
40,56,248
48,60,248
48,60,248
48,64,248
48,68,248
48,68,248
56,68,248
56,72,248
48,76,248
56,80,248
64,76,248
64,80,248
72,84,248
72,84,248
64,92,248
64,92,248
64,92,248
64,92,248
72,92,248
80,92,248
80,92,248
88,96,248
80,96,248
88,96,248
80,96,248
80,96,248
80,96,248
80,100,248
72,100,248
72,100,248
80,96,248
80,96,248
88,104,248
88,104,248
80,104,248
80,100,248
80,96,248
72,96,248
72,92,248
72,92,248
64,92,248
64,96,248
80,92,248
80,88,248
80,88,248
72,88,248
56,92,248
48,88,248
48,80,248
48,80,248
56,76,248
56,72,248
56,72,248
56,68,248
56,68,248
48,68,248
48,64,248
48,64,248
40,60,248
40,56,248
40,52,248
32,52,248
40,44,248
40,44,248
40,44,232
40,44,232
40,44,224
32,40,216
32,40,216
32,36,216
32,32,216
32,32,216
24,32,200
24,32,208
32,32,192
32,28,192
32,32,184
32,32,176
32,28,176
32,28,176
32,32,160
32,28,160
32,28,144
32,28,152
32,28,144
32,28,144
32,28,128
24,24,128
32,24,112
32,24,112
24,24,120
24,24,120
24,24,112
16,20,112
24,20,104
16,20,104
24,20,96
24,16,88
16,20,88
16,16,88
16,16,80
16,16,80
8,12,72
16,12,72
16,12,72
16,12,64
16,12,64
16,12,64
16,12,64
16,8,64
8,4,88
8,4,88
0,4,72
0,8,72
0,4,80
8,4,80
8,8,88
8,8,88
8,8,88
8,8,88
8,4,96
8,8,104
8,8,112
8,8,112
8,4,112
16,8,112
8,8,128
8,12,128
8,12,128
16,12,128
16,12,136
16,12,136
16,12,144
16,12,144
16,16,160
16,16,160
16,16,176
16,16,176
16,16,184
16,20,176
16,24,192
16,24,192
16,24,200
24,24,200
24,24,216
24,24,216
24,24,224
24,24,224
32,28,232
32,28,232
24,32,240
24,36,240
32,36,248
32,36,248
32,40,248
32,40,248
32,44,248
40,48,248
40,52,248
40,52,248
40,52,248
40,56,248
40,56,248
48,60,248
48,60,248
48,64,248
56,68,248
56,68,248
56,76,248
56,76,248
64,80,248
64,80,248
64,80,248
64,84,248
64,88,248
64,88,248
64,88,248
64,88,248
72,88,248
72,88,248
80,92,248
80,92,248
80,96,248
80,96,248
72,96,248
72,92,248
80,96,248
80,96,248
80,96,248
80,96,248
80,92,248
80,96,248
80,100,248
80,100,248
72,100,248
72,100,248
64,96,248
64,92,248
72,92,248
72,92,248
72,88,248
72,88,248
72,92,248
64,88,248
64,88,248
64,84,248
56,84,248
56,84,248
48,80,248
48,76,248
56,72,248
56,72,248
48,68,248
48,64,248
48,68,248
40,64,248
48,60,248
48,56,248
48,56,248
40,52,248
40,52,248
32,52,248
40,48,240
40,44,240
40,44,232
40,40,224
40,40,224
40,36,224
32,36,216
32,36,216
32,32,208
32,32,208
32,32,192
32,32,192
32,32,184
24,28,184
32,32,176
32,32,176
24,32,168
24,32,176
32,32,168
32,28,168
32,28,152
32,28,152
24,28,144
24,28,136
24,28,136
24,28,128
32,28,112
32,24,112
24,28,120
24,24,120
24,24,104
24,24,104
24,20,104
24,20,104
24,16,88
24,16,88
24,16,88
16,16,88
16,16,72
16,12,80
16,12,72
16,12,72
16,12,72
8,8,72
8,12,64
8,12,64
8,12,64
8,12,64
0,8,80
0,4,80
0,4,80
0,8,80
0,4,80
0,8,80
8,4,80
8,4,80
8,8,88
8,8,88
8,8,96
8,8,96
8,8,104
8,8,104
8,4,104
16,8,104
8,8,120
8,8,120
16,8,128
16,12,128
16,12,136
16,16,136
16,12,144
16,16,144
16,16,152
16,16,152
16,12,168
16,12,168
16,16,176
24,16,176
24,20,184
24,20,192
24,20,200
24,24,200
24,24,216
24,24,216
24,28,216
24,28,216
24,28,224
32,28,224
24,32,232
32,32,232
32,32,248
32,36,248
32,36,248
32,36,248
32,44,248
40,44,248
40,48,248
40,52,248
40,52,248
40,52,248
40,56,248
40,60,248
40,64,248
48,64,248
56,68,248
56,68,248
56,72,248
56,72,248
56,76,248
56,80,248
56,84,248
56,84,248
64,88,248
64,88,248
64,84,248
64,88,248
72,84,248
72,88,248
64,92,248
72,92,248
72,96,248
72,96,248
72,92,248
64,96,248
80,92,248
80,96,248
80,96,248
72,92,248
72,96,248
72,96,248
72,92,248
72,96,248
64,96,248
64,96,248
64,96,248
64,92,248
72,92,248
72,92,248
64,88,248
72,88,248
64,88,248
56,88,248
56,84,248
56,80,248
56,84,248
56,80,248
56,76,248
48,76,248
48,72,248
56,68,248
48,64,248
48,64,248
40,64,248
40,64,248
48,56,248
48,56,248
40,52,248
40,52,248
32,52,248
32,48,248
40,44,240
40,40,240
32,44,232
32,40,232
40,40,224
40,36,224
32,36,216
32,36,216
32,32,208
32,32,208
32,32,184
32,32,184
32,32,184
24,28,184
32,28,176
32,28,176
32,28,176
24,28,176
32,28,160
32,28,160
32,28,144
32,28,144
32,28,136
32,28,136
24,28,128
24,28,136
24,28,120
24,28,120
24,24,112
24,28,112
24,28,104
16,24,104
24,28,104
16,24,96
24,20,88
24,16,88
16,20,88
16,16,88
16,20,72
16,16,72
8,16,72
16,16,72
16,12,64
16,12,64
16,12,64
8,12,64
16,12,64
16,12,64
8,8,80
8,8,80
8,4,72
8,8,72
8,8,80
8,8,80
8,8,80
8,8,80
8,8,88
8,8,88
8,4,96
8,8,96
8,8,96
8,8,104
8,8,112
8,8,112
8,12,120
8,12,112
8,8,120
16,12,120
8,12,136
8,12,136
8,12,136
16,16,144
16,12,152
16,16,160
16,12,160
16,16,160
16,16,168
24,16,176
24,16,192
24,16,192
24,20,200
24,24,200
24,20,208
24,24,208
24,24,216
24,28,216
24,28,224
24,28,224
24,28,232
24,28,232
32,32,240
32,32,240
32,36,248
32,40,248
32,40,248
40,44,248
32,44,248
32,48,248
40,48,248
40,52,248
40,56,248
40,56,248
48,60,248
48,64,248
48,64,248
48,68,248
48,68,248
48,68,248
48,72,248
56,72,248
56,76,248
56,80,248
56,84,248
56,84,248
56,88,248
56,88,248
64,84,248
64,84,248
56,88,248
64,92,248
64,92,248
64,96,248
64,92,248
64,92,248
72,88,248
72,92,248
72,96,248
72,92,248
64,96,248
64,96,248
72,92,248
72,88,248
64,92,248
64,92,248
56,92,248
56,88,248
64,88,248
64,92,248
64,88,248
64,88,248
56,88,248
48,84,248
48,84,248
48,80,248
48,76,248
56,76,248
48,72,248
48,68,248
48,68,248
48,68,248
40,64,248
40,64,248
40,60,248
40,60,248
40,56,248
32,52,248
40,52,248
40,48,248
40,48,240
40,44,240
40,44,232
40,40,232
32,44,232
32,40,232
32,36,224
32,36,224
32,36,208
32,32,208
32,36,200
32,32,200
32,32,184
24,32,184
24,28,184
24,32,184
24,32,176
24,28,168
24,28,168
24,28,168
24,28,152
24,28,152
32,28,144
32,28,144
32,32,136
32,28,136
32,32,128
24,28,128
24,28,120
24,28,120
24,28,112
24,28,112
24,28,104
24,28,104
24,24,96
24,24,96
16,24,88
16,20,88
16,20,88
16,20,88
16,20,80
